GeneID,Sample15,Sample18,Sample21,Sample23,Sample24,Sample25,Sample28,Sample29,Sample34,Sample35,Sample38,Sample40,Sample5,Sample1,Sample10,Sample11,Sample12,Sample13,Sample14,Sample17,Sample2,Sample20,Sample22,Sample3,Sample32,Sample37,Sample39,Sample7,Sample9
Gene1,1.159769453838738,0.5960134807864601,5.4668919233831,5.5924998039085105,5.857192376613944,5.683698905500296,5.526864715544211,5.704642641733812,5.474947342862191,6.015346224739881,6.032267451443705,5.283981054056581,-1.0841062497451928,-0.4260594549140245,-0.9528009259077186,0.39699636923120374,1.9939098018619623,-0.08264078869368996,-0.6641581151202733,-0.6971099459217147,0.3352978785207785,-1.1755046498512454,6.078247468272076,-0.08952184270723129,5.6743422562927615,5.425393561439656,5.47110882231946,0.21062265541360056,0.09794491372195335
Gene2,-1.2069672692365732,0.088058016627872715,5.49782946363092,5.224015914688988,6.0013727381625985,5.561137015524455,5.187992217536475,6.124592467403316,5.917540799927671,5.295775797223169,5.5663455908715544,5.763190309359969,-0.0960714795678217,0.029260809678247957,0.8119944251712898,-0.608657418500351,-0.6733500749824133,-0.5495071691028458,-0.6641581151202733,0.674815315404359,-0.5042897558052499,-0.3272076519965025,5.79543504256937,0.8517192006141137,5.813875852224724,5.687848745624225,5.436214173014789,-1.1811985787171584,0.6175500564868837
Gene3,3.80353849221168,3.972284233161515,5.528118602614369,5.508806591759217,5.69700590901384,5.115178961922047,5.116839938286098,5.543696366994712,6.047646841479742,5.378160810691183,5.495928405038343,5.317024217353381,4.075740900748423,3.410353253198571,3.586464092095289,3.5057483022236013,3.627470903386693,3.596367006026961,3.4504896627701944,4.029608018289759,4.143360282304861,4.095751501421618,5.76675180972356,4.231015091027992,5.614522862990513,5.639033446093808,5.602826930909991,4.490285707692596,3.71980052080814
Gene4,5.615613242207404,5.5283399164262645,0.9564359709346724,0.49779794187967746,0.4437924808671945,-0.09749323988788627,-0.27583442239832123,-0.9485038822005583,-0.20559051455543154,1.0045041667198227,-0.7120973479379149,-0.01933824243920529,5.863298828397716,5.196960870739023,5.472062377446896,5.492275282115052,5.612179504222757,5.6073651581277,5.3861498962935,5.491778050734276,5.306773504173312,5.150141118230073,0.2754787402124711,5.04621270798872,-0.024803311153548502,-0.4266938053152536,0.29675016912136304,5.31519919690643,5.561512263873895
Gene5,5.488565509531369,5.557837832867555,0.4539268352269123,0.017068250762314108,-0.565058316680503,-0.5852175714018855,-0.6667732490770872,0.6043832724352688,1.5062704878502795,1.5293325743774535,1.4892831822715842,-0.8298290222341456,5.94867959830592,5.369766919317265,4.973153033254156,5.120625798238249,5.330499215622738,5.278848688623956,5.241228934459408,5.549978317435958,5.275682439164845,5.694539715638111,0.2754787402124711,5.158645770794726,-0.024803311153548502,0.4423884273461712,0.8589185607204612,5.968088070582944,5.500685464392479
Gene6,-0.42156710773420913,1.8755970219421993,2.376902760974508,1.3962430206529406,1.446378438163518,2.9286487059005184,1.0855184214189701,1.1632845681993915,0.38569118561085575,2.3036333376757576,2.2627448672425174,1.7281229199346066,-0.0960714795678217,1.4417944304961678,1.26616750671515,1.4154122357911485,1.9939098018619623,-0.08264078869368996,1.7270430584632321,-0.2880406987108489,2.5946512011352167,1.7666532243147801,1.37798038128494,1.9791761646995898,1.0600237042583822,0.8942509224217541,0.8589185607204612,3.256177413104128,0.6175500564868837
Gene7,0.6364295525097289,2.179501450352559,-0.5077706841738192,0.49779794187967746,2.6796810963418354,0.9987132362700324,2.1119957611553746,0.6043832724352688,0.38569118561085575,1.5293325743774535,0.9692397782688377,0.9320540218596858,0.5267528976999452,1.4417944304961678,2.7156018654971303,2.431487774302015,2.5290687487053534,0.9599261003460526,1.3163060780174272,-0.2880406987108489,-0.10542860756579908,1.3257277329948085,0.8553670350670608,1.6608468105369034,2.2369826642733583,2.233267447015339,0.8589185607204612,2.121632292329857,1.5482483559534217
Gene8,0.08600784727484362,1.8755970219421993,0.4539268352269123,0.49779794187967746,0.4437924808671945,1.8792890758144234,1.8227326087579898,1.1632845681993915,1.9331514023853884,1.0045041667198227,0.37647647924822397,2.7340983806095753,-0.0960714795678217,0.5251109433843566,-0.16193930595495687,2.670540910494796,1.2415910810395014,2.853466872951784,1.7270430584632321,-0.2880406987108489,0.3352978785207785,1.3257277329948085,0.8553670350670608,0.8517192006141137,2.2369826642733583,2.6598392842694603,0.8589185607204612,1.7591073778579251,1.5482483559534217
Gene9,1.981996763926968,0.5960134807864601,0.9564359709346724,2.32947669566535,0.9752066240012244,1.8792890758144234,3.0889418423588557,2.028162981525883,2.568698523356229,1.0045041667198227,2.5509755627442363,2.039357799857318,1.6460300416975508,3.137226525305933,0.8119944251712898,0.39699636923120374,2.2826082809156456,-0.08264078869368996,2.355589422750813,3.0181932074011115,0.3352978785207785,1.3257277329948085,-0.28218105710287467,2.250361905685966,1.5273243480920509,-0.010807638842336431,0.8589185607204612,2.4220909077501975,1.5482483559534217
Gene10,1.981996763926968,2.179501450352559,0.9564359709346724,1.3962430206529406,1.446378438163518,-0.5852175714018855,1.8227326087579898,0.6043832724352688,3.023781714106205,1.0045041667198227,1.4892831822715842,2.9118081421600914,2.67484226183133,1.8080836728902825,0.8119944251712898,1.8178500130204256,0.25133966436147037,1.4238386992103353,0.8319072984713376,0.674815315404359,1.2032587346631418,2.6807105285271,2.4627626474474544,1.2857153033687099,-0.024803311153548502,3.2709966565466795,0.8589185607204612,0.7881354030640518,0.09794491372195335
